457488095,-1225055062,164468,0,0
457544504,-1225008328,81093,447,61
457544511,-1225008329,81014,503,46
457544521,-1225008327,81000,640,52
457544527,-1225008325,80972,706,65
457544529,-1225008323,80928,672,71
457544529,-1225008322,80870,588,68
457544530,-1225008320,80842,540,60
457544532,-1225008321,80775,492,56
457544535,-1225008320,80720,498,51
457544538,-1225008321,80667,491,52
457544539,-1225008321,80650,455,52
457544539,-1225008318,80614,465,48
457544537,-1225008314,80610,439,49
457544538,-1225008312,80626,458,47
457544543,-1225008313,80625,521,48
457544548,-1225008316,80609,565,54
457544552,-1225008317,80611,565,59
457544552,-1225008315,80619,554,59
457544550,-1225008310,80650,523,57
457544552,-1225008309,80615,502,54
457544557,-1225008310,80580,527,53
457544560,-1225008311,80604,510,55
457544561,-1225008313,80699,441,53
457544565,-1225008317,80762,512,46
457544569,-1225008322,80785,566,52
457544571,-1225008325,80769,572,57
457544574,-1225008326,80751,562,58
457544576,-1225008324,80770,507,57
457544580,-1225008324,80754,555,51
457544583,-1225008324,80742,585,56
457544583,-1225008321,80768,529,59
457544581,-1225008319,80810,438,54
457544582,-1225008317,80779,411,45
457544584,-1225008318,80720,398,42
457544585,-1225008318,80671,358,41
457544590,-1225008318,80644,452,38
457544592,-1225008320,80676,416,47
457544593,-1225008321,80709,415,43
457544593,-1225008318,80712,408,43
457544595,-1225008317,80696,471,42
457544599,-1225008317,80665,529,48
457544604,-1225008318,80692,566,54
457544607,-1225008317,80779,608,57
457544612,-1225008318,80815,622,61
457544611,-1225008316,80786,533,62
457544609,-1225008315,80800,422,53
457544606,-1225008314,80843,349,42
457544606,-1225008313,80871,337,35
457544606,-1225008313,80896,339,34
457544606,-1225008312,80912,295,34
457544604,-1225008313,80916,231,30
457544602,-1225008313,80945,194,23
457544603,-1225008313,80998,254,20
457544610,-1225008315,81009,422,25
457544613,-1225008316,81025,471,42
457544613,-1225008315,81032,418,47
457544613,-1225008313,81058,404,42
457544613,-1225008312,81077,363,40
457544616,-1225008309,81174,467,36
457544615,-1225008305,81243,439,47
457544615,-1225008303,81216,409,44
457544616,-1225008303,81121,387,41
457544615,-1225008303,81059,305,39
457544615,-1225008304,81095,267,31
457544615,-1225008305,81129,285,27
457544617,-1225008302,81130,305,29
457544619,-1225008302,81131,333,31
457544620,-1225008303,81120,324,34
457544619,-1225008302,81103,280,33
457544617,-1225008301,81069,224,29
457544616,-1225008302,81012,181,24
457544613,-1225008303,80959,134,20
457544616,-1225008305,80870,161,17
457544624,-1225008308,80744,284,20
457544631,-1225008315,80637,415,32
457544639,-1225008320,80596,549,45
457544642,-1225008324,80624,582,57
457544642,-1225008325,80667,513,60
457544640,-1225008326,80706,435,53
457544639,-1225008327,80724,356,46
457544644,-1225008330,80588,410,38
457544644,-1225008331,80595,386,44
457544646,-1225008335,80642,440,42
457544646,-1225008341,80710,485,47
457544646,-1225008343,80809,485,50
457544644,-1225008345,80935,473,50
457544644,-1225008348,80984,455,48
457544644,-1225008349,81012,403,46
457544644,-1225008352,81017,393,41
457544638,-1225008356,81025,367,40
457544635,-1225008358,81032,325,38
457544636,-1225008358,81079,259,34
457544636,-1225008360,81112,256,28
457544639,-1225008362,81113,292,27
457544645,-1225008362,81204,422,30
457544645,-1225008363,81207,392,43
457544642,-1225008362,81194,287,40
457544638,-1225008363,81215,233,30
457544636,-1225008363,81258,218,25
457544640,-1225008363,81360,285,24
457544641,-1225008362,81382,301,30
457544641,-1225008361,81380,308,31
457544639,-1225008360,81402,251,32
457544638,-1225008363,81302,187,27
457544632,-1225008361,81317,54,22
457544635,-1225008363,81388,152,13
457544645,-1225008366,81408,404,19
457544654,-1225008367,81319,566,42
457544652,-1225008367,81296,450,58
457544651,-1225008368,81341,426,47
457544645,-1225008366,81466,287,44
457544644,-1225008365,81557,256,31
457544645,-1225008364,81651,301,27
457544649,-1225008368,81732,399,31
457544653,-1225008370,81740,458,40
457544655,-1225008370,81734,468,46
457544658,-1225008372,81716,477,47
457544656,-1225008372,81762,405,48
457544656,-1225008377,81791,410,41
457544660,-1225008383,81795,535,42
457544662,-1225008387,81833,588,54
457544661,-1225008388,81891,519,59
457544659,-1225008388,81935,437,53
457544659,-1225008386,82015,406,44
457544658,-1225008385,82058,375,41
457544659,-1225008384,82089,384,38
457544659,-1225008385,82097,363,39
457544661,-1225008386,82062,365,37
457544665,-1225008387,82030,406,37
457544668,-1225008390,81991,438,41
457544671,-1225008391,81846,407,45
457544673,-1225008393,81804,386,42
457544676,-1225008394,81820,386,41
457544677,-1225008397,81784,357,40
457544684,-1225008400,81778,459,38
457544685,-1225008404,81725,409,47
457544685,-1225008408,81644,349,43
457544687,-1225008412,81591,336,38
457544692,-1225008416,81542,392,37
457544698,-1225008420,81514,457,42
457544700,-1225008426,81599,476,49
457544699,-1225008429,81599,397,50
457544699,-1225008435,81568,383,42
457544701,-1225008440,81519,369,41
457544703,-1225008444,81507,363,40
457544708,-1225008448,81471,377,39
457544713,-1225008450,81446,369,41
457544719,-1225008451,81422,363,40
457544718,-1225008456,81396,298,40
457544716,-1225008463,81391,293,34
457544712,-1225008466,81387,233,33
457544712,-1225008474,81327,296,28
457544714,-1225008482,81270,379,34
457544721,-1225008486,81227,403,42
457544724,-1225008488,81192,388,45
457544728,-1225008491,81158,397,43
457544729,-1225008493,81119,364,44
457544728,-1225008498,81074,342,42
457544726,-1225008500,81023,286,40
457544726,-1225008503,80937,280,35
457544728,-1225008505,80845,263,36
457544729,-1225008507,80775,241,35
457544727,-1225008510,80724,252,35
457544723,-1225008517,80736,320,36
457544720,-1225008521,80752,358,41
457544720,-1225008525,80796,384,43
457544722,-1225008529,80835,412,45
457544723,-1225008535,80871,461,47
457544721,-1225008544,80917,550,51
457544725,-1225008546,80978,574,59
457544731,-1225008543,80963,518,61
457544737,-1225008540,80943,473,55
457544738,-1225008542,80939,470,51
457544735,-1225008544,80891,407,51
457544735,-1225008551,80923,463,45
457544741,-1225008553,80982,516,50
457544749,-1225008555,81038,587,55
457544748,-1225008554,81155,534,61
457544755,-1225008559,81222,627,55
457544760,-1225008563,81168,665,64
457544760,-1225008562,81145,601,68
457544759,-1225008567,81133,589,62
457544765,-1225008570,81091,617,61
457544768,-1225008576,81050,651,64
457544775,-1225008577,81015,665,67
457544778,-1225008577,80988,646,69
457544785,-1225008578,80972,683,67
457544791,-1225008577,80968,699,70
457544796,-1225008578,80978,719,72
457544805,-1225008573,80986,755,74
457544807,-1225008577,81004,751,77
457544808,-1225008580,81021,747,77
457544808,-1225008588,81027,748,76
457544814,-1225008590,81038,778,76
457544817,-1225008590,81028,767,79
457544820,-1225008591,81018,757,78
457544821,-1225008594,80998,735,77
457544819,-1225008598,80975,699,75
457544820,-1225008601,80948,675,72
457544820,-1225008604,80919,652,69
457544820,-1225008606,80885,622,67
457544825,-1225008610,80852,646,64
457544828,-1225008616,80826,659,67
457544826,-1225008628,80794,684,68
457544828,-1225008637,80762,705,71
457544831,-1225008644,80736,732,73
457544832,-1225008650,80696,731,75
457544833,-1225008656,80656,731,75
457544834,-1225008661,80616,730,75
457544837,-1225008666,80573,729,75
457544840,-1225008671,80533,736,75
457544842,-1225008678,80494,743,76
457544845,-1225008684,80456,749,77
457544850,-1225008692,80434,791,78
457544855,-1225008701,80410,832,82
457544861,-1225008710,80387,872,86
457544867,-1225008719,80367,920,90
457544868,-1225008724,80323,903,94
457544862,-1225008732,80279,879,93
457544856,-1225008740,80241,871,90
457544850,-1225008748,80204,870,90
457544845,-1225008757,80171,885,90
457544841,-1225008768,80148,922,91
457544837,-1225008780,80126,960,95
457544837,-1225008787,80101,972,99
457544836,-1225008797,80067,999,100
457544836,-1225008808,80037,1033,103
457544839,-1225008820,80023,1076,106
457544842,-1225008831,80005,1118,111
457544842,-1225008846,79982,1179,115
457544849,-1225008855,79974,1199,121
457544864,-1225008856,79980,1170,123
457544870,-1225008868,79957,1219,120
457544874,-1225008878,79946,1241,125
457544879,-1225008887,79935,1260,127
457544886,-1225008893,79919,1270,129
457544893,-1225008899,79902,1276,130
457544900,-1225008903,79881,1266,130
457544910,-1225008897,79867,1227,129
457544914,-1225008903,79840,1226,126
457544918,-1225008908,79820,1223,126
457544922,-1225008912,79801,1216,125
457544928,-1225008922,79789,1241,125
457544934,-1225008932,79777,1265,127
457544940,-1225008942,79764,1288,129
457544946,-1225008952,79752,1311,132
457544952,-1225008962,79740,1331,134
457544958,-1225008971,79728,1351,136
457544965,-1225008983,79718,1381,138
457544970,-1225008991,79706,1389,141
457544975,-1225008999,79694,1396,141
457544982,-1225009006,79681,1403,142
457544988,-1225009014,79669,1410,143
457544994,-1225009021,79657,1414,143
457545002,-1225009028,79646,1427,144
457545010,-1225009035,79637,1437,145
457545018,-1225009044,79625,1451,146
457545026,-1225009048,79634,1444,147
457545033,-1225009052,79644,1435,147
457545041,-1225009055,79657,1426,146
457545045,-1225009062,79664,1422,145
457545049,-1225009069,79673,1420,144
457545053,-1225009077,79681,1418,144
457545047,-1225009080,79762,1344,144
457545053,-1225009085,79748,1351,136
457545056,-1225009088,79701,1324,137
457545056,-1225009089,79676,1279,134
457545054,-1225009092,79650,1237,130
457545057,-1225009089,79630,1186,126
457545060,-1225009085,79608,1136,121
457545058,-1225009078,79607,1055,116
457545054,-1225009067,79605,961,108
457545052,-1225009055,79605,870,99
457545044,-1225009049,79596,783,90
457545036,-1225009043,79585,698,81
457545027,-1225009037,79573,612,73
457545013,-1225009029,79587,498,65
457545003,-1225009026,79610,425,55
457544996,-1225009014,79642,346,48
457544986,-1225009004,79675,272,41
457544976,-1225008991,79718,175,35
457544974,-1225008982,79713,138,27
457544972,-1225008972,79708,111,25
457544970,-1225008963,79701,96,24
457544970,-1225008959,79669,102,23
457544972,-1225008958,79626,109,24
457544967,-1225008963,79593,77,24
457544962,-1225008967,79558,63,24
457544964,-1225008968,79513,83,24
457544955,-1225008963,79519,30,25
457544945,-1225008958,79526,41,23
457544936,-1225008947,79544,102,23
457544928,-1225008940,79551,161,25
457544919,-1225008931,79557,220,27
457544904,-1225008933,79558,281,31
457544893,-1225008937,79541,319,36
457544886,-1225008948,79527,345,39
457544880,-1225008957,79518,371,41
457544877,-1225008959,79518,374,43
457544874,-1225008962,79519,379,44
457544871,-1225008964,79521,384,44
457544868,-1225008967,79523,390,44
457544866,-1225008970,79527,397,45
457544864,-1225008973,79528,402,45
457544860,-1225008980,79529,424,46
457544864,-1225008975,79528,378,48
457544868,-1225008970,79526,334,44
457544872,-1225008966,79526,292,40
457544870,-1225008957,79542,274,36
457544866,-1225008946,79566,275,35
457544852,-1225008934,79614,336,34
457544839,-1225008934,79632,401,39
457544828,-1225008936,79645,459,44
457544822,-1225008956,79611,501,49
457544828,-1225008955,79595,452,53
457544834,-1225008953,79579,404,49
457544841,-1225008952,79562,353,44
457544848,-1225008952,79546,311,40
457544852,-1225008951,79528,276,36
457544856,-1225008949,79510,242,33
457544863,-1225008946,79487,196,31
457544861,-1225008947,79485,200,27
457544858,-1225008950,79486,214,28
457544858,-1225008945,79489,193,29
457544862,-1225008949,79471,178,27
457544860,-1225008943,79463,178,26
457544862,-1225008943,79465,166,26
457544864,-1225008941,79469,156,25
457544867,-1225008941,79434,131,24
457544856,-1225008937,79475,188,22
457544855,-1225008938,79495,188,25
457544854,-1225008938,79515,187,25
457544855,-1225008941,79539,181,25
457544849,-1225008937,79550,199,24
457544842,-1225008931,79562,223,25
457544837,-1225008927,79579,240,27
457544832,-1225008924,79596,255,28
457544824,-1225008916,79605,285,29
457544814,-1225008907,79611,320,32
457544812,-1225008907,79631,323,35
457544811,-1225008908,79647,317,35
457544802,-1225008898,79693,346,35
457544788,-1225008882,79726,403,37
457544773,-1225008867,79757,465,43
457544764,-1225008875,79791,493,48
457544735,-1225008866,79863,631,51
457544715,-1225008868,79926,724,64
457544693,-1225008853,79997,813,73
457544672,-1225008837,80072,899,82
457544656,-1225008815,80139,970,90
457544644,-1225008788,80198,1035,97
457544623,-1225008761,80254,1131,104
457544602,-1225008736,80310,1228,113
457544579,-1225008715,80368,1320,123
457544576,-1225008716,80403,1284,132
457544576,-1225008716,80438,1246,128
457544575,-1225008716,80473,1207,125
457544596,-1225008737,80474,1043,121
457544606,-1225008747,80496,951,104
457544618,-1225008755,80515,860,95
457544632,-1225008759,80527,771,86
457544641,-1225008768,80525,702,77
457544642,-1225008770,80534,681,70
457544643,-1225008772,80543,660,68
457544643,-1225008774,80551,641,66
457544644,-1225008776,80558,621,64
457544644,-1225008776,80564,609,62
457544653,-1225008778,80546,558,61
457544657,-1225008785,80537,517,56
457544662,-1225008792,80527,477,52
457544667,-1225008799,80516,440,48
457544671,-1225008806,80505,405,44
457544676,-1225008812,80493,372,41
457544683,-1225008821,80477,330,38
457544678,-1225008820,80479,345,33
457544673,-1225008818,80480,361,35
457544663,-1225008813,80488,396,36
457544650,-1225008805,80499,449,40
457544635,-1225008796,80515,512,45
457544626,-1225008805,80619,539,51
457544609,-1225008811,80636,603,54
457544598,-1225008818,80655,643,60
457544587,-1225008826,80671,678,64
457544577,-1225008834,80689,714,68
457544559,-1225008836,80720,778,72
457544541,-1225008838,80749,840,78
457544517,-1225008847,80792,936,84
457544496,-1225008851,80829,1008,94
457544476,-1225008856,80866,1077,101
457544457,-1225008850,80926,1112,108
457544432,-1225008848,81014,1184,111
457544414,-1225008843,81127,1215,118
457544397,-1225008852,81224,1261,122
457544402,-1225008859,81281,1211,126
457544418,-1225008874,81325,1123,121
457544424,-1225008889,81384,1099,112
457544430,-1225008903,81411,1068,110
457544442,-1225008915,81428,1010,107
457544459,-1225008926,81438,941,101
457544475,-1225008939,81443,889,94
457544495,-1225008955,81432,841,89
457544485,-1225008964,81472,889,84
457544470,-1225008963,81536,909,89
457544466,-1225008976,81586,939,91
457544465,-1225008981,81610,930,94
457544464,-1225008988,81631,926,93
457544462,-1225008998,81643,942,93
457544460,-1225009008,81653,959,94
457544454,-1225009024,81677,1016,96
457544464,-1225009043,81706,1021,102
457544451,-1225009060,81784,1102,102
457544455,-1225009065,81820,1071,110
457544461,-1225009063,81873,1009,107
457544467,-1225009065,81906,971,101
457544452,-1225009066,81980,984,97
457544433,-1225009070,82056,1025,98
457544412,-1225009077,82135,1090,103
457544375,-1225009072,82204,1154,109
457544370,-1225009067,82200,1108,115
457544379,-1225009075,82235,1080,111
457544382,-1225009075,82313,1035,108
457544381,-1225009072,82378,988,104
457544381,-1225009064,82440,925,99
457544386,-1225009078,82500,933,93
457544385,-1225009098,82579,988,93
457544401,-1225009112,82019,967,99
457544399,-1225009111,82012,933,97
457544405,-1225009101,82008,825,93
457544420,-1225009084,81981,666,83
457544424,-1225009064,82011,527,67
457544429,-1225009050,82065,417,53
457544429,-1225009029,82082,294,42
457544426,-1225009011,82104,209,29
457544412,-1225009001,82134,222,21
457544406,-1225009001,82152,236,22
457544400,-1225008999,82160,247,24
457544400,-1225008999,82172,236,25
457544399,-1225008996,82185,225,24
457544400,-1225008994,82192,206,23
457544406,-1225008997,82196,180,21
457544413,-1225009004,82202,167,18
457544404,-1225009002,82219,197,17
457544392,-1225009004,82233,250,20
457544382,-1225009002,82241,286,25
457544370,-1225008992,82246,314,29
457544360,-1225008984,82250,342,31
457544349,-1225008980,82257,381,34
457544336,-1225008976,82265,426,38
457544323,-1225008972,82273,472,43
457544308,-1225008972,82276,538,47
457544308,-1225008972,82282,525,54
457544309,-1225008972,82289,510,52
457544314,-1225008976,82294,485,51
457544321,-1225008982,82298,457,49
457544313,-1225008970,82312,456,46
457544306,-1225008958,82326,462,46
457544300,-1225008948,82340,470,46
457544297,-1225008936,82354,468,47
457544282,-1225008923,82368,520,47
457544267,-1225008911,82381,572,52
457544252,-1225008898,82395,623,57
457544236,-1225008886,82408,673,62
457544221,-1225008873,82420,723,67
457544206,-1225008861,82433,773,72
457544198,-1225008848,82446,799,77
457544188,-1225008835,82459,830,80
457544187,-1225008827,82480,815,83
457544187,-1225008827,82480,815,82
457544187,-1225008825,82490,802,81
457544187,-1225008824,82501,785,80
457544182,-1225008818,82508,797,79
457544180,-1225008813,82515,797,80
457544177,-1225008808,82523,799,80
457544175,-1225008805,82530,793,80
457544177,-1225008807,82538,771,79
457544178,-1225008802,82544,762,77
457544178,-1225008802,82551,745,76
457544179,-1225008803,82559,730,74
457544179,-1225008804,82567,717,73
457544161,-1225008815,82580,761,72
457544171,-1225008829,82591,716,76
457544180,-1225008843,82627,690,72
457544191,-1225008858,82637,648,69
457544187,-1225008862,82647,654,65
457544189,-1225008876,82657,650,65
457544164,-1225008861,82756,664,65
457544127,-1225008837,82848,715,66
457544107,-1225008824,82934,718,72
457544088,-1225008809,83017,715,72
457544069,-1225008793,83100,714,72
457544050,-1225008777,83181,712,71
457544032,-1225008763,83258,708,71
457544009,-1225008749,83335,728,71
457543985,-1225008733,83414,746,73
457543963,-1225008710,83493,752,75
457543953,-1225008687,83567,715,75
457543950,-1225008668,83640,665,71
457543938,-1225008642,83715,647,67
457543928,-1225008613,83790,637,65
457543913,-1225008586,83868,646,64
457543900,-1225008561,83939,657,65
457543888,-1225008537,84009,674,66
457543872,-1225008510,84078,708,67
457543853,-1225008489,84145,728,71
457543829,-1225008467,84212,762,73
457543808,-1225008444,84280,792,76
457543783,-1225008421,84348,825,79
457543760,-1225008392,84417,869,82
457543735,-1225008356,84487,934,87
457543711,-1225008321,84557,998,93
457543690,-1225008288,84626,1051,100
457543675,-1225008247,84693,1126,105
457543658,-1225008226,84755,1137,113
457543640,-1225008203,84819,1150,114
457543621,-1225008180,84883,1164,115
457543584,-1225008154,84951,1195,116
457543549,-1225008131,85014,1224,119
457543514,-1225008110,85073,1252,122
457543472,-1225008085,85128,1309,125
457543428,-1225008061,85183,1371,131
457543393,-1225008035,85238,1423,137
457543361,-1225008005,85292,1481,142
457543329,-1225007976,85343,1536,148
457543301,-1225007945,85389,1596,154
457543295,-1225007933,85444,1559,160
457543302,-1225007930,85501,1477,156
457543295,-1225007916,85551,1455,148
457543281,-1225007900,85596,1453,145
457543281,-1225007894,85647,1396,145
457543285,-1225007891,85700,1328,140
457543280,-1225007891,85746,1270,133
457543273,-1225007891,85794,1215,127
457543283,-1225007904,85890,1129,122
457543269,-1225007897,85938,1109,113
457543252,-1225007889,85982,1107,111
457543228,-1225007875,86025,1131,111
457543203,-1225007859,86067,1162,113
457543177,-1225007843,86108,1198,116
457543149,-1225007826,86149,1235,120
457543122,-1225007817,86193,1257,123
457543094,-1225007807,86237,1282,126
457543064,-1225007797,86278,1318,128
457543039,-1225007782,86317,1343,132
457543015,-1225007769,86355,1366,134
457542992,-1225007756,86390,1387,137
457542969,-1225007745,86426,1405,139
457542940,-1225007749,86459,1427,141
457542921,-1225007731,86492,1444,143
457542915,-1225007723,86530,1413,144
457542933,-1225007707,86573,1324,141
457542926,-1225007712,86615,1280,132
457542918,-1225007710,86660,1249,128
457542903,-1225007700,86699,1249,125
457542882,-1225007685,86735,1271,125
457542865,-1225007668,86770,1287,127
457542851,-1225007659,86811,1285,129
457542839,-1225007651,86850,1281,129
457542826,-1225007642,86891,1277,128
457542814,-1225007634,86929,1272,128
457542802,-1225007625,86967,1267,127
457542791,-1225007616,87006,1263,127
457542778,-1225007607,87047,1260,126
457542766,-1225007598,87087,1256,126
457542752,-1225007590,87125,1259,126
457542752,-1225007581,87166,1222,126
457542750,-1225007570,87206,1190,122
457542756,-1225007561,87249,1137,119
457542761,-1225007541,87286,1109,114
457542758,-1225007526,87319,1100,111
457542756,-1225007515,87353,1079,110
457542757,-1225007504,87386,1056,108
457542757,-1225007493,87418,1037,106
457542758,-1225007482,87452,1013,104
457542734,-1225007462,87468,1075,101
457542722,-1225007448,87499,1089,108
457542706,-1225007433,87528,1119,109
457542705,-1225007422,87562,1105,112
457542706,-1225007412,87594,1089,111
457542696,-1225007408,87623,1075,109
457542686,-1225007405,87650,1063,107
457542677,-1225007403,87677,1053,106
457542669,-1225007402,87703,1044,105
457542658,-1225007396,87729,1052,104
457542616,-1225007368,87698,1159,105
457542595,-1225007362,87721,1193,116
457542567,-1225007357,87740,1249,119
457542539,-1225007366,87762,1294,125
457542521,-1225007366,87785,1323,129
457542505,-1225007367,87809,1350,132
457542489,-1225007369,87833,1379,135
457542499,-1225007370,87868,1309,138
457542496,-1225007368,87895,1284,131
457542486,-1225007366,87920,1280,128
457542502,-1225007360,87956,1178,128
457542501,-1225007355,87987,1147,118
457542504,-1225007357,88020,1100,115
457542502,-1225007360,88052,1071,110
457542473,-1225007395,88084,1141,107
457542469,-1225007395,88115,1134,114
457542466,-1225007397,88146,1125,113
457542461,-1225007396,88174,1120,112
457542454,-1225007396,88202,1126,112
457542438,-1225007388,88225,1159,113
457542421,-1225007380,88248,1190,116
457542405,-1225007372,88270,1222,119
457542389,-1225007364,88290,1249,122
457542379,-1225007349,88311,1256,125
457542376,-1225007329,88332,1239,126
457542377,-1225007307,88354,1210,124
457542380,-1225007286,88378,1184,121
457542391,-1225007254,88401,1160,118
457542392,-1225007249,88431,1133,116
457542371,-1225007245,88451,1168,113
457542352,-1225007242,88475,1198,117
457542325,-1225007240,88496,1258,120
457542314,-1225007236,88523,1263,126
457542303,-1225007232,88550,1268,126
457542283,-1225007241,88581,1289,127
457542272,-1225007240,88610,1295,129
457542272,-1225007237,88644,1258,130
457542272,-1225007239,88678,1223,126
457542265,-1225007239,88703,1215,122
457542263,-1225007230,88729,1196,122
457542273,-1225007225,88775,1139,120
457542291,-1225007215,88821,1071,114
457542301,-1225007207,88860,1028,107
457542302,-1225007194,88887,1028,103
457542293,-1225007184,88910,1055,103
457542295,-1225007181,88943,1033,105
457542300,-1225007176,88981,1006,103
457542306,-1225007170,89022,979,101
457542304,-1225007158,89050,989,98
457542317,-1225007163,89103,918,99
457542318,-1225007164,89138,890,92
457542310,-1225007157,89099,842,89
457542314,-1225007159,89137,805,84
457542316,-1225007160,89174,776,81
