457488095,-1225055062,164468,0,0
457542316,-1225007162,89208,757,78
457542317,-1225007163,89241,738,76
457542315,-1225007161,89275,732,74
457542313,-1225007159,89308,730,73
457542308,-1225007161,89342,732,73
457542304,-1225007160,89375,735,73
457542295,-1225007157,89402,755,74
457542286,-1225007154,89429,776,76
457542279,-1225007151,89456,791,78
457542280,-1225007149,89492,773,79
457542281,-1225007145,89529,760,77
457542289,-1225007144,89569,723,76
457542299,-1225007137,89605,685,72
457542314,-1225007132,89644,635,69
457542325,-1225007120,89687,611,64
457542337,-1225007107,89731,602,61
457542343,-1225007096,89763,603,61
457542349,-1225007085,89794,610,61
457542354,-1225007072,89825,628,61
457542365,-1225007046,89847,698,63
457542373,-1225007042,89890,679,70
457542384,-1225007039,89936,655,68
457542371,-1225007032,89958,673,66
457542356,-1225007022,89981,720,68
457542347,-1225007021,90026,688,72
457542350,-1225007026,90071,630,69
457542362,-1225007040,90120,516,64
457542349,-1225007040,90140,540,53
457542337,-1225007036,90168,585,55
457542329,-1225007024,90185,635,59
457542330,-1225007014,90213,652,64
457542331,-1225007006,90245,659,66
457542312,-1225006981,90262,791,67
457542309,-1225006973,90282,809,80
457542309,-1225006967,90302,817,81
457542323,-1225006964,90328,785,82
457542336,-1225006964,90352,746,79
457542355,-1225006960,90381,717,75
457542357,-1225006957,90397,709,72
457542357,-1225006947,90426,729,72
457542343,-1225006938,90441,776,74
457542329,-1225006930,90452,827,78
457542319,-1225006900,90445,952,83
457542280,-1225006896,90457,1047,96
457542280,-1225006895,90499,1029,105
457542268,-1225006893,90531,1068,103
457542267,-1225006895,90556,1074,107
457542272,-1225006900,90581,1052,108
457542261,-1225006910,90630,1065,106
457542261,-1225006905,90653,1078,107
457542261,-1225006902,90676,1083,108
457542262,-1225006899,90697,1077,109
457542272,-1225006906,90712,1033,108
457542285,-1225006910,90758,1008,104
457542300,-1225006921,90798,937,101
457542315,-1225006934,90831,852,94
457542343,-1225006961,90854,695,86
457542368,-1225006983,90876,595,70
457542394,-1225006996,90910,525,60
457542398,-1225007010,90927,521,54
457542395,-1225007027,90938,498,53
457542402,-1225007043,90959,456,51
457542404,-1225007066,90992,449,47
457542410,-1225007084,91031,430,46
457542421,-1225007104,91077,411,44
457542414,-1225007111,91129,465,42
457542409,-1225007118,91184,505,48
457542419,-1225007125,91251,470,52
457542418,-1225007141,91341,473,48
457542429,-1225007139,91372,430,49
457542435,-1225007125,91352,404,45
457542417,-1225007095,91409,502,42
457542438,-1225007100,91452,446,52
457542461,-1225007101,91502,375,46
457542508,-1225007108,91578,195,40
457542520,-1225007112,91636,203,24
457542537,-1225007119,91691,206,24
457542579,-1225007128,91761,119,25
457542593,-1225007132,91812,85,19
457542611,-1225007139,91859,118,17
457542620,-1225007148,91892,129,19
457542632,-1225007149,91946,149,19
457542641,-1225007153,91995,162,21
457542636,-1225007150,92047,97,22
457542649,-1225007157,92119,152,19
457542652,-1225007175,92138,185,23
457542661,-1225007194,92167,269,25
457542662,-1225007212,92186,306,32
457542669,-1225007233,92179,376,35
457542682,-1225007237,92221,412,41
457542694,-1225007244,92246,445,44
457542701,-1225007259,92210,477,47
457542713,-1225007271,92192,493,50
457542717,-1225007280,92173,469,52
457542721,-1225007279,92133,421,49
457542731,-1225007291,92088,451,44
457542753,-1225007328,91993,625,47
457542752,-1225007337,91924,595,63
457542778,-1225007381,92198,724,60
457542810,-1225007418,92582,860,73
457542836,-1225007423,92823,844,87
457542868,-1225007480,93263,1066,86
457542898,-1225007536,93679,1252,109
457542926,-1225007595,94076,1448,127
457542952,-1225007654,94447,1623,147
457542973,-1225007710,94831,1749,165
457543000,-1225007764,95229,1908,178
457543027,-1225007819,95620,2079,194
457543047,-1225007874,96020,2230,211
457543064,-1225007930,96402,2387,227
457543085,-1225007983,96778,2531,243
457543112,-1225008045,97110,2716,258
457543136,-1225008102,97421,2880,276
457543161,-1225008159,97722,3041,293
457543191,-1225008199,97944,3111,309
457543219,-1225008240,98155,3186,316
457543230,-1225008265,98397,3082,324
457543246,-1225008283,98665,2973,314
457543268,-1225008306,98928,2932,303
457543295,-1225008324,99124,2908,299
457543315,-1225008335,99397,2813,297
457543337,-1225008350,99641,2756,288
457543363,-1225008384,99998,2855,283
457543388,-1225008421,100349,2946,293
457543414,-1225008455,100704,3032,303
457543440,-1225008490,101059,3138,312
457543467,-1225008527,101405,3272,323
457543494,-1225008558,101762,3358,336
457543523,-1225008591,102083,3466,345
457543537,-1225008598,102106,3435,356
457543551,-1225008605,102136,3407,353
457543565,-1225008611,102165,3375,350
457543581,-1225008611,102197,3336,347
457543595,-1225008619,102233,3318,343
457543610,-1225008626,102270,3302,342
457543620,-1225008635,102297,3264,340
457543632,-1225008645,102288,3236,336
457543643,-1225008652,102320,3195,333
457543653,-1225008658,102355,3150,329
457543664,-1225008666,102387,3126,325
457543675,-1225008677,102410,3110,322
457543685,-1225008689,102431,3089,321
457543695,-1225008708,102444,3094,318
457543705,-1225008720,102455,3076,319
457543717,-1225008732,102463,3065,317
457543728,-1225008743,102480,3050,316
457543736,-1225008750,102522,3008,314
457543742,-1225008755,102567,2944,310
457543748,-1225008763,102643,2906,304
457543754,-1225008771,102718,2868,300
457543759,-1225008779,102788,2828,297
457543767,-1225008783,102889,2796,293
457543784,-1225008776,102919,2767,290
457543790,-1225008782,103023,2729,287
457543795,-1225008786,103129,2692,284
457543799,-1225008790,103230,2652,280
457543802,-1225008790,103328,2583,276
457543805,-1225008790,103421,2516,270
457543807,-1225008789,103515,2452,264
457543811,-1225008788,103605,2402,258
457543810,-1225008788,103683,2329,253
457543814,-1225008796,103764,2309,246
457543818,-1225008805,103842,2290,244
457543823,-1225008811,103921,2271,243
457543826,-1225008814,103977,2228,241
457543840,-1225008826,103965,2272,237
457543857,-1225008843,103946,2337,241
457543861,-1225008847,103988,2297,247
457543853,-1225008855,103986,2201,243
457543859,-1225008855,104049,2168,234
457543865,-1225008855,104111,2134,231
457543871,-1225008855,104172,2102,228
457543876,-1225008855,104233,2070,225
457543876,-1225008850,104316,2000,222
457543883,-1225008841,104427,1967,216
457543879,-1225008834,104487,1873,213
457543873,-1225008825,104546,1763,204
457543868,-1225008815,104621,1665,194
457543862,-1225008805,104698,1568,186
457543856,-1225008794,104774,1472,177
457543850,-1225008782,104857,1387,169
457543847,-1225008769,104951,1320,162
457543864,-1225008771,104938,1376,156
457543875,-1225008768,104908,1393,161
457543887,-1225008765,104871,1410,162
457543894,-1225008763,104836,1406,163
457543906,-1225008771,104809,1430,162
457543923,-1225008788,104816,1500,164
457543923,-1225008792,104891,1473,170
457543929,-1225008795,104995,1477,168
457543933,-1225008800,105107,1475,168
457543946,-1225008811,105197,1529,169
457543956,-1225008819,105257,1555,174
457543959,-1225008830,105302,1555,176
457543971,-1225008843,105311,1593,176
457543974,-1225008846,105315,1576,179
457543966,-1225008844,105340,1498,177
457543957,-1225008836,105366,1403,170
457543944,-1225008828,105379,1291,162
457543940,-1225008814,105420,1213,152
457543947,-1225008805,105516,1212,145
457543952,-1225008797,105602,1205,146
457543957,-1225008790,105690,1201,145
457543958,-1225008783,105764,1178,145
457543956,-1225008777,105826,1134,143
457543953,-1225008771,105890,1090,140
457543950,-1225008765,105956,1047,137
457543941,-1225008759,106008,976,133
457543941,-1225008752,106087,955,128
457543946,-1225008747,106182,968,126
457543951,-1225008743,106277,982,128
457543957,-1225008738,106371,999,129
457543952,-1225008731,106437,952,130
457543947,-1225008723,106505,906,127
457543942,-1225008715,106572,861,124
457543938,-1225008707,106642,827,120
457543938,-1225008698,106725,820,118
457543942,-1225008688,106824,846,118
457543939,-1225008680,106898,822,120
457543934,-1225008671,106962,793,118
457543929,-1225008663,107029,759,116
457543924,-1225008654,107099,732,114
457543918,-1225008647,107168,703,112
457543913,-1225008642,107236,666,111
457543906,-1225008636,107306,628,108
457543900,-1225008631,107378,591,106
457543896,-1225008631,107451,548,104
457543892,-1225008634,107522,496,101
457543887,-1225008637,107592,448,99
457543883,-1225008641,107662,401,97
457543890,-1225008658,107745,412,95
457543885,-1225008658,107823,388,96
457543881,-1225008652,107897,368,95
457543878,-1225008646,107973,351,94
457543876,-1225008639,108047,336,94
457543873,-1225008633,108121,324,94
457543871,-1225008623,108192,321,93
457543870,-1225008619,108281,319,93
457543868,-1225008613,108371,317,94
457543869,-1225008613,108460,315,94
457543871,-1225008613,108555,316,94
457543873,-1225008612,108646,324,95
457543878,-1225008610,108743,343,96
457543874,-1225008607,108807,317,97
457543870,-1225008606,108871,288,96
457543861,-1225008597,108933,256,96
457543853,-1225008588,108994,231,95
457543844,-1225008578,109055,213,94
457543834,-1225008568,109110,203,94
457543824,-1225008558,109162,206,94
457543810,-1225008551,109219,190,94
457543797,-1225008545,109275,189,93
457543784,-1225008540,109335,202,93
457543779,-1225008534,109426,219,93
457543773,-1225008529,109519,234,94
457543772,-1225008528,109644,225,94
457543764,-1225008524,109729,232,95
457543757,-1225008521,109817,241,95
457543744,-1225008514,109877,278,96
457543731,-1225008506,109936,317,97
457543718,-1225008499,109994,358,98
457543706,-1225008492,110051,399,99
457543692,-1225008485,110108,440,101
457543678,-1225008476,110156,490,103
457543665,-1225008468,110212,533,105
457543660,-1225008454,110275,564,107
457543654,-1225008438,110336,599,109
457543652,-1225008425,110420,623,111
457543652,-1225008417,110502,624,112
457543653,-1225008408,110585,628,113
457543663,-1225008396,110687,629,113
457543669,-1225008379,110806,672,114
457543668,-1225008357,110889,750,117
457543665,-1225008334,110978,835,121
457543661,-1225008320,111072,884,127
457543657,-1225008305,111172,927,130
457543654,-1225008291,111271,970,133
457543655,-1225008286,111366,962,136
457543656,-1225008281,111463,955,136
457543658,-1225008278,111558,940,135
457543656,-1225008262,111664,998,134
457543644,-1225008255,111758,990,138
457543629,-1225008242,111857,1022,138
457543617,-1225008238,111948,1006,141
457543605,-1225008233,112041,994,140
457543595,-1225008231,112148,973,139
457543578,-1225008223,112212,989,138
457543561,-1225008214,112275,1009,139
457543543,-1225008207,112334,1030,140
457543535,-1225008203,112416,1026,142
457543527,-1225008198,112496,1025,142
457543516,-1225008200,112586,1005,142
457543501,-1225008193,112685,1028,140
457543499,-1225008184,112824,1038,142
457543484,-1225008174,112935,1069,143
457543471,-1225008172,113038,1071,145
457543461,-1225008169,113153,1070,146
457543443,-1225008177,113294,1052,146
457543436,-1225008171,113400,1056,145
457543426,-1225008164,113492,1071,145
457543411,-1225008155,113555,1102,146
457543396,-1225008147,113619,1134,149
457543385,-1225008138,113672,1156,151
457543374,-1225008131,113728,1176,153
457543359,-1225008123,113791,1205,155
457543341,-1225008119,113867,1232,157
457543319,-1225008118,113939,1266,159
457543309,-1225008104,113997,1296,162
457543297,-1225008082,114053,1354,164
457543284,-1225008061,114110,1411,169
457543271,-1225008040,114168,1468,174
457543262,-1225008018,114235,1519,178
457543256,-1225008000,114335,1551,183
457543250,-1225007982,114441,1582,185
457543238,-1225007972,114567,1600,188
457543224,-1225007962,114694,1621,190
457543200,-1225007964,114852,1631,192
457543187,-1225007967,114982,1617,193
457543174,-1225007968,115108,1608,191
457543160,-1225007969,115231,1603,190
457543147,-1225007968,115347,1604,190
457543139,-1225007958,115440,1614,190
457543131,-1225007947,115531,1627,191
457543124,-1225007935,115617,1643,192
457543122,-1225007921,115718,1652,193
457543113,-1225007894,115817,1716,194
457543120,-1225007883,115921,1699,199
457543129,-1225007868,116018,1692,198
457543140,-1225007853,116115,1692,198
457543146,-1225007841,116223,1684,198
457543152,-1225007831,116332,1675,197
457543156,-1225007821,116444,1663,197
457543166,-1225007810,116580,1654,196
457543163,-1225007801,116652,1649,195
457543159,-1225007792,116725,1643,195
457543156,-1225007783,116799,1638,194
457543153,-1225007774,116872,1632,194
457543150,-1225007765,116946,1625,194
457543151,-1225007764,117029,1584,193
457543153,-1225007761,117091,1555,190
457543163,-1225007754,117185,1535,188
457543174,-1225007748,117279,1516,186
457543186,-1225007741,117374,1498,185
457543198,-1225007734,117472,1484,184
457543212,-1225007727,117574,1473,183
457543224,-1225007721,117670,1459,182
457543236,-1225007715,117768,1447,181
457543251,-1225007705,117860,1454,180
457543267,-1225007696,117957,1462,181
457543282,-1225007688,118054,1471,182
457543298,-1225007679,118149,1479,183
457543305,-1225007677,118222,1445,184
457543308,-1225007680,118304,1382,182
457543311,-1225007683,118385,1318,177
457543309,-1225007695,118461,1196,172
457543299,-1225007689,118529,1175,163
457543288,-1225007683,118598,1152,161
457543275,-1225007679,118670,1122,160
457543252,-1225007682,118760,1051,157
457543236,-1225007680,118829,1028,152
457543221,-1225007677,118897,1013,150
457543215,-1225007667,118950,1036,149
457543209,-1225007656,119002,1057,151
457543203,-1225007646,119054,1079,152
457543198,-1225007634,119108,1102,154
457543193,-1225007623,119161,1126,156
457543187,-1225007612,119216,1149,157
457543182,-1225007600,119271,1171,159
457543177,-1225007588,119325,1194,160
457543324,-1225007580,106138,1236,162
457543339,-1225007566,105104,1269,124
457543345,-1225007550,104863,1305,127
457543350,-1225007533,104759,1341,131
457543354,-1225007517,104703,1379,134
457543359,-1225007499,104668,1417,138
457543364,-1225007482,104645,1457,142
457543379,-1225007459,104605,1537,146
457543381,-1225007443,104602,1561,154
457543380,-1225007427,104606,1582,156
457543372,-1225007415,104630,1577,158
457543361,-1225007403,104658,1568,158
457543369,-1225007380,104654,1633,157
457543371,-1225007360,104659,1680,163
457543372,-1225007339,104668,1723,168
457543374,-1225007289,104713,1901,172
457543374,-1225007245,104748,2047,190
457543378,-1225007206,104778,2169,205
457543388,-1225007165,104795,2310,217
457543384,-1225007152,104806,2285,231
457543382,-1225007138,104817,2268,229
457543375,-1225007137,104822,2181,227
457543365,-1225007137,104829,2092,218
457543354,-1225007136,104839,2004,209
457543342,-1225007136,104849,1921,200
457543331,-1225007136,104861,1846,192
457543317,-1225007135,104872,1775,185
457543288,-1225007138,104894,1674,177
457543276,-1225007130,104906,1654,167
457543272,-1225007116,104917,1669,165
457543267,-1225007104,104925,1675,167
457543265,-1225007089,104932,1699,168
457543256,-1225007078,104941,1696,170
457543245,-1225007070,104952,1681,170
457543238,-1225007056,104962,1695,168
457543233,-1225007042,104972,1709,170
457543227,-1225007029,104982,1722,171
457543221,-1225007015,104991,1734,172
457543222,-1225006994,104999,1777,173
457543222,-1225006975,105008,1812,178
457543238,-1225006966,105017,1810,181
457543255,-1225006957,105027,1810,181
457543273,-1225006949,105038,1813,181
457543289,-1225006941,105049,1813,181
457543299,-1225006937,105062,1782,181
457543309,-1225006934,105075,1751,178
457543338,-1225006915,105087,1825,175
457543343,-1225006917,105100,1764,183
457543348,-1225006919,105112,1704,176
457543346,-1225006924,105124,1615,170
457543350,-1225006927,105136,1556,161
457543353,-1225006930,105148,1499,156
457543354,-1225006933,105160,1434,150
457543346,-1225006944,105172,1330,143
457543341,-1225006953,105184,1244,133
457543336,-1225006962,105197,1168,124
457543337,-1225006979,105211,1066,117
457543347,-1225006999,105227,964,107
457543357,-1225007018,105242,871,96
457543369,-1225007035,105258,793,87
457543381,-1225007052,105273,718,79
457543387,-1225007063,105288,669,72
457543380,-1225007054,105299,695,67
457543370,-1225007048,105309,712,70
457543361,-1225007040,105319,735,71
457543350,-1225007034,105330,754,74
457543329,-1225007034,105339,764,75
457543313,-1225007026,105348,790,76
457543302,-1225007013,105359,828,79
457543289,-1225007001,105370,864,83
457543274,-1225006991,105381,895,86
457543259,-1225006981,105392,927,90
457543245,-1225006970,105403,959,93
457543231,-1225006960,105414,991,96
457543215,-1225006950,105425,1022,99
457543210,-1225006937,105436,1042,102
457543200,-1225006925,105448,1064,104
457543191,-1225006913,105458,1087,106
457543185,-1225006899,105470,1113,109
457543179,-1225006885,105481,1140,111
457543173,-1225006871,105493,1167,114
457543169,-1225006855,105506,1198,117
457543166,-1225006840,105519,1232,120
457543165,-1225006823,105533,1272,123
457543156,-1225006812,105545,1285,127
457543143,-1225006804,105555,1282,129
457543159,-1225006779,105572,1337,128
457543170,-1225006757,105588,1397,134
457543179,-1225006734,105605,1466,140
457543194,-1225006706,105624,1573,147
457543197,-1225006685,105640,1620,157
457543199,-1225006664,105657,1666,162
457543197,-1225006646,105672,1686,167
457543196,-1225006627,105688,1712,169
457543194,-1225006609,105702,1738,171
457543176,-1225006598,105715,1711,174
457543165,-1225006582,105731,1728,171
457543154,-1225006566,105747,1744,173
457543146,-1225006548,105764,1780,174
457543139,-1225006529,105781,1818,178
457543132,-1225006510,105798,1855,182
457543111,-1225006498,105814,1852,186
457543109,-1225006495,105837,1836,185
457543097,-1225006499,105857,1766,184
457543086,-1225006502,105876,1704,177
457543072,-1225006508,105895,1636,170
457543057,-1225006515,105913,1569,164
457543042,-1225006522,105930,1511,157
457543028,-1225006530,105947,1464,151
457543017,-1225006535,105965,1426,146
457543016,-1225006535,105983,1395,143
457543015,-1225006536,106002,1365,140
457543014,-1225006536,106021,1336,137
457543016,-1225006540,106042,1294,134
457543002,-1225006524,106053,1327,129
457542986,-1225006509,106064,1358,133
457542971,-1225006492,106074,1390,136
457542944,-1225006483,106081,1421,139
457542925,-1225006469,106090,1462,142
457542936,-1225006456,106087,1474,146
457542913,-1225006441,106095,1525,147
457542855,-1225006434,106092,1611,153
457542799,-1225006429,106098,1702,161
457542788,-1225006424,106114,1705,170
457542784,-1225006409,106124,1705,171
457542774,-1225006393,106126,1723,171
457542761,-1225006375,106129,1753,172
457542755,-1225006362,106129,1757,175
457542751,-1225006347,106130,1767,176
457542723,-1225006327,106142,1825,177
457542690,-1225006296,106147,1915,183
457542662,-1225006263,106154,2021,192
457542654,-1225006243,106159,2063,202
457542642,-1225006222,106158,2110,206
457542638,-1225006204,106145,2130,211
457542637,-1225006181,106121,2164,213
457542624,-1225006140,106083,2267,216
457542622,-1225006126,106012,2299,227
457542616,-1225006119,105972,2311,230
457542615,-1225006108,105956,2289,231
457542614,-1225006095,105940,2274,229
457542615,-1225006083,105928,2270,227
457542629,-1225006077,105929,2249,227
457542669,-1225006090,105948,2112,225
457542711,-1225006097,105955,2062,211
457542703,-1225006079,105941,2087,206
457542716,-1225006083,105941,1983,209
457542758,-1225006106,105942,1812,198
457542799,-1225006139,105941,1654,181
457542801,-1225006125,105925,1670,165
457542841,-1225006132,105927,1595,167
457542850,-1225006119,105908,1638,159
457542871,-1225006111,105867,1726,164
457542913,-1225006117,105770,1781,173
457542955,-1225006130,105665,1747,178
457543024,-1225006161,105573,1600,175
457543080,-1225006179,105484,1599,160
457543105,-1225006170,105386,1727,160
457543151,-1225006193,105315,1645,173
457543183,-1225006207,105273,1589,165
457543222,-1225006224,105224,1552,159
457543255,-1225006239,105174,1503,155
457543288,-1225006254,105122,1456,150
457543360,-1225006313,105105,1264,146
457543407,-1225006330,105036,1285,126
457543443,-1225006342,104975,1273,129
457543479,-1225006357,104909,1237,127
457543510,-1225006365,104845,1260,124
457543548,-1225006377,104783,1257,126
457543569,-1225006375,104763,1278,126
457543573,-1225006358,104723,1313,128
457543578,-1225006344,104682,1364,131
457543615,-1225006349,104626,1359,136
457543650,-1225006354,104562,1329,136
457543688,-1225006381,104504,1251,133
457543712,-1225006400,104461,1204,125
457543725,-1225006411,104455,1178,120
457543739,-1225006416,104449,1271,118
457543764,-1225006440,104453,1130,127
457543794,-1225006473,104455,912,113
457543807,-1225006500,104454,757,91
457543823,-1225006526,104459,655,76
457543848,-1225006553,104470,573,66
457543888,-1225006594,104490,423,57
457543919,-1225006629,104503,369,42
457543941,-1225006663,104510,200,37
457543950,-1225006660,104507,269,20
457543956,-1225006654,104513,350,27
457543947,-1225006626,104509,400,35
457543949,-1225006621,104514,373,40
457543954,-1225006614,104519,455,37
457543963,-1225006611,104523,522,45
457543972,-1225006614,104527,538,52
457543978,-1225006617,104533,493,54
457543981,-1225006620,104538,378,49
457543988,-1225006626,104546,290,38
457543994,-1225006632,104554,220,29
457544004,-1225006639,104561,247,22
457544017,-1225006651,104567,247,25
457544036,-1225006664,104543,207,25
457544064,-1225006686,104523,254,21
457544087,-1225006707,104499,220,25
457544113,-1225006730,104466,208,22
457544140,-1225006755,104451,286,21
457544178,-1225006786,104406,402,29
457544202,-1225006794,104359,447,40
457544220,-1225006795,104310,435,45
457544222,-1225006780,104282,398,43
457544226,-1225006776,104265,338,40
457544223,-1225006765,104246,189,34
457544235,-1225006766,104237,228,19
457544260,-1225006782,104220,288,23
457544282,-1225006797,104210,360,29
457544295,-1225006802,104202,367,36
457544296,-1225006790,104206,318,37
457544298,-1225006787,104214,236,32
457544296,-1225006774,104222,102,24
457544305,-1225006780,104239,143,10
457544324,-1225006797,104253,271,14
457544341,-1225006811,104269,390,27
457544348,-1225006817,104280,310,39
457544358,-1225006822,104275,309,31
457544368,-1225006833,104261,363,31
457544373,-1225006832,104252,353,36
457544384,-1225006832,104215,332,35
457544394,-1225006840,104196,330,33
457544397,-1225006841,104180,306,33
457544406,-1225006847,104157,363,31
457544415,-1225006845,104130,399,36
457544423,-1225006846,104105,397,40
457544426,-1225006846,104061,293,40
457544434,-1225006848,104021,299,29
457544447,-1225006853,103969,326,30
457544459,-1225006852,103914,289,33
457544470,-1225006846,103850,178,29
457544482,-1225006843,103802,128,18
457544499,-1225006856,103764,177,13
457544513,-1225006865,103726,173,18
457544532,-1225006875,103688,228,17
457544545,-1225006874,103641,158,23
457544563,-1225006887,103609,217,16
457544579,-1225006900,103560,272,22
457544591,-1225006905,103513,265,27
457544601,-1225006909,103526,267,26
